General_ID,Location,mRNA,CV_GeneCode,CV_Gene_name,OA_sensitivity,Num_Species,Species_List,Mantle_Tissue,Reference,meanExpression,CvE_D9,CvE_D80,C_D9vD80,Diff
Calbindin,LOC111136252,,CB,calbindin-32-like,Yes,,Pinctada Fucata,Yes,1,4.240,-0.001,0.263,0.012,0.012
Calcineurin-binding protein,LOC111126382,XM_022470985.1,CNBP,calcineurin-binding protein cabin-1-like,Unknown,,P. martensii,Yes,10,,,,,
Calmodulin,LOC111121912,,CM,calmodulin-A-like,Yes,,Pinctada Fucata,Yes,"1,10,12",4.353,0.037,0.155,0.202,0.202
Calmodulin,LOC111122108,,CM,"calcium/calmodulin-dependent protein kinase type II delta chain-like, transcript variant X4",Yes,,Pinctada Fucata,Yes,"1,10,12",7.456,0.078,-0.003,0.019,0.019
Calmodulin,LOC111125333,,CM,calmodulin-regulated spectrin-associated protein 1-like,Yes,,Pinctada Fucata,Yes,"1,10,12",5.562,0.039,-0.040,-0.072,-0.072
Calmodulin,LOC111126455,,CM,"calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1A-like, transcript variant X13",Yes,,Pinctada Fucata,Yes,"1,10,12",6.561,0.105,0.093,0.308,0.308
Calmodulin,LOC111127966,,CM,calmodulin-regulated spectrin-associated protein 1-like,Yes,,Pinctada Fucata,Yes,"1,10,12",5.565,0.219,-0.031,-0.105,-0.105
Calmodulin,LOC111128214,,CM,calmodulin-like protein 12,Yes,,Pinctada Fucata,Yes,"1,10,12",1.372,0.310,-0.470,-0.422,-0.422
Calmodulin,LOC111129023,,CM,"calmodulin-like, transcript variant X3",Yes,,Pinctada Fucata,Yes,"1,10,12",2.415,0.276,-0.080,-0.147,-0.147
Calmodulin,LOC111129433,,CM,,Yes,,Pinctada Fucata,Yes,"1,10,12",2.645,,,,
Calmodulin,LOC111129434,,CM,"calmodulin-like, transcript variant X2",Yes,,Pinctada Fucata,Yes,"1,10,12",3.081,0.294,1.953,1.127,1.127
Calmodulin,LOC111129435,,CM,"calmodulin-like, transcript variant X2",Yes,,Pinctada Fucata,Yes,"1,10,12",-0.834,3.075,-2.613,-3.631,-3.631
