"lightgreen.gene_id","lightgreen.cpg_count","lightgreen.protein_id","lightgreen.chr","lightgreen.method","lightgreen.feature","lightgreen.start","lightgreen.end","lightgreen.score","lightgreen.strand","lightgreen.phase","lightgreen.CDS_ID","lightgreen.Parent","lightgreen.Description","lightgreen.GO.SLIM","lightgreen.Enzyme.Codes","lightgreen.Enzyme.Names","lightgreen.InterproScan.GO.ID"
"LOC111123220",34,"XP_022321114.1","NC_035782.1","Gnomon","CDS","33153700","33153855",".","+","0","cds15555","rna16940","integrator complex subunit 10-like","C:GO:0005634; C:GO:0032991; P:GO:0034641","","","GO:0016180;GO:0032039"
"LOC111123901",25,"XP_022322287.1","NC_035782.1","Gnomon","CDS","35612604","35613918",".","+","0","cds15659","rna17072","filamin A-interacting protein 1-like isoform X1","F:GO:0003674; P:GO:0007165","","","GO:0005515;GO:0007165"
"LOC111120694",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111125819",11,"XP_022325684.1","NC_035782.1","Gnomon","CDS","36819501","36819795",".","+","0","cds15789","rna17214","vang-like protein 2","C:GO:0005575; P:GO:0048856","","","GO:0007275;GO:0016021"
"LOC111125546",36,"XP_022325184.1","NC_035782.1","Gnomon","CDS","38158877","38158970",".","-","0","cds15956","rna17387","LOW QUALITY PROTEIN: nuclear pore complex protein Nup54-like","C:GO:0005635; C:GO:0032991","","","GO:0005643"
"LOC111125073",5,"XP_022324238.1","NC_035782.1","Gnomon","CDS","39242665","39242749",".","+","0","cds16119","rna17552","glycogen synthase kinase-3 beta-like","P:GO:0006464; F:GO:0016301; F:GO:0043167","","","GO:0004672;GO:0005524;GO:0006468"
"LOC111124768",25,"XP_022323651.1","NC_035782.1","Gnomon","CDS","40016482","40016628",".","+","0","cds16207","rna17646","protocadherin-11 X-linked-like","C:GO:0005886; P:GO:0007155; F:GO:0043167","","","GO:0005509;GO:0005886;GO:0007156"
"LOC111126559",12,"XP_022326993.1","NC_035782.1","Gnomon","CDS","43149731","43150036",".","+","0","cds16570","rna18036","heat shock 70 kDa protein 12B-like","","","",""
"LOC111109754",NA,"XP_022301694.1","NC_035780.1","Gnomon","CDS","2074329","2074402",".","+","0","cds179","rna187","LOW QUALITY PROTEIN: uncharacterized protein LOC111109754","GO:0005856;GO:0016757;GO:0032991;GO:0043167","EC:3.6.1.15","Nucleoside-triphosphate phosphatase","GO:0003774;GO:0005524;GO:0016459;GO:0016758"
"LOC111126298",30,"XP_022326528.1","NC_035782.1","Gnomon","CDS","51104557","51104767",".","+","0","cds17484","rna18992","uncharacterized protein LOC111126298","F:GO:0003674","","","GO:0003676"
"LOC111126457",NA,"XP_022326843.1","NC_035782.1","Gnomon","CDS","51524966","51525028",".","+","0","cds17548","rna19058","extracellular matrix protein FRAS1-like isoform X1","F:GO:0003674","","","GO:0005515"
"LOC111122662",NA,"XP_022320225.1","NC_035782.1","Gnomon","CDS","54197718","54197760",".","-","0","cds17927","rna19496","uncharacterized protein LOC111122662 isoform X1","","","",""
"LOC111126376",107,"XP_022326655.1","NC_035782.1","Gnomon","CDS","54671597","54671715",".","+","2","cds17974","rna19548","nephrin-like isoform X1","F:GO:0003674","","","GO:0005515"
